version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 410 ciObject found
instanceKlass java/io/ObjectOutputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629117000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629116c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629116800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629116400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629116000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629115c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629115800
instanceKlass sun/java2d/loops/ProcessPath$Edge
instanceKlass sun/java2d/loops/ProcessPath$ActiveEdgeList
instanceKlass sun/java2d/loops/ProcessPath$Point
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass sun/java2d/loops/ProcessPath$FillData
instanceKlass sun/java2d/loops/ProcessPath$ProcessHandler
instanceKlass sun/java2d/loops/ProcessPath$1
instanceKlass sun/java2d/loops/ProcessPath$EndSubPathHandler
instanceKlass sun/java2d/loops/ProcessPath
instanceKlass java/awt/geom/RectIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass  @bci javax/swing/border/LineBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/LineBorder$$Lambda+0x00000176291380f8
instanceKlass  @cpi javax/swing/border/LineBorder 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017629115400
instanceKlass com/sun/java/swing/SwingUtilities3$UnscaledBorderPainter
instanceKlass java/awt/Window$1DisposeAction
instanceKlass sun/awt/SunToolkit$1
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/awt/ModalExclude
instanceKlass java/awt/WaitDispatchSupport$2
instanceKlass java/awt/WaitDispatchSupport$1
instanceKlass java/awt/WaitDispatchSupport$4
instanceKlass java/awt/WaitDispatchSupport
instanceKlass java/awt/SecondaryLoop
instanceKlass  @bci java/awt/Dialog show ()V 192 <appendix> argL0 ; # java/awt/Dialog$$Lambda+0x0000017629136010
instanceKlass  @cpi java/awt/Dialog 812 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017629115000
instanceKlass java/util/Vector$Itr
instanceKlass java/awt/ModalEventFilter$1
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass java/awt/event/WindowAdapter
instanceKlass javax/swing/JOptionPane$1
instanceKlass java/awt/GridBagLayoutInfo
instanceKlass javax/swing/SizeRequirements
instanceKlass javax/sound/sampled/LineListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629114c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629114800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629114400
instanceKlass java/awt/peer/DialogPeer
instanceKlass javax/swing/SwingHeavyWeight
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$2
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonActionListener
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonFactory
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonAreaLayout
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass sun/awt/image/PNGImageDecoder$Chromaticities
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass sun/awt/image/ImageDecoder
instanceKlass java/awt/MediaEntry
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/MediaTracker
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass javax/swing/BoxLayout
instanceKlass javax/swing/Autoscroller
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass javax/swing/JTable$CellEditorRemover
instanceKlass javax/management/openmbean/CompositeDataSupport
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629114000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629113c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017629113800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629113400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629113000
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass javax/swing/TimerQueue
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629112c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629112800
instanceKlass  @bci jdk/internal/foreign/Utils$BaseAndScale of (Ljava/lang/Object;)Ljdk/internal/foreign/Utils$BaseAndScale; 11 <appendix> member <vmtarget> ; # jdk/internal/foreign/Utils$BaseAndScale$$TypeSwitch+0x000001762917b970
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass sun/awt/image/NativeLibLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629112400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629112000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017629111c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629111800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629111400
instanceKlass  @bci jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/ValueLayout$OfDouble;JD)V 10 <adapter> ; # java/lang/invoke/LambdaForm$VH+0x0000017629111000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629110c00
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/d3d/D3DPaints
instanceKlass java/awt/GradientPaint
instanceKlass sun/swing/ImageCache$Entry
instanceKlass sun/swing/ImageCache
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass sun/swing/CachedPainter
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass  @bci jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/ValueLayout$OfFloat;JF)V 10 <adapter> ; # java/lang/invoke/LambdaForm$VH+0x0000017629110800
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017629110400
instanceKlass java/awt/MenuComponent
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x00000176291759a8
instanceKlass  @cpi sun/awt/windows/WWindowPeer 855 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017629110000
instanceKlass java/awt/SplashScreen
instanceKlass javax/swing/JTable$5
instanceKlass javax/swing/JTable$2
instanceKlass javax/swing/JTable$Resizable3
instanceKlass javax/swing/JTable$Resizable2
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001762910fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001762910f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001762910f400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001762910f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001762910ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001762910e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001762910e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001762910e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001762910dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001762910d800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001762910d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001762910d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001762910cc00
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001762910c800
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
